Reporter,Year,Partner,Product,MFNRate,AppliedTariff,TotalTariffLines,IsTraded
United States,2022,China,"020210 - Meat; of bovine animals, carcasses and half-carcasses, frozen",9.92862606,9.92862606,3,No
United States,2022,China,030119 - Other,0,0,1,No
United States,2022,China,"030333 - Fish; sole (solea spp.), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0.227537602,0.227537602,1,Yes
United States,2022,China,"020622 - Offal, edible; of bovine animals, livers, frozen",0,0,1,No
United States,2022,China,030236 - Southern bluefin tuna (Thunnus maccoyii),0,0,1,No
United States,2022,China,030367 - Alaska pollock (Theragra chalcogramma),0,0,1,Yes
United States,2022,China,"020322 - Meat; of swine, hams, shoulders and cuts thereof, with bone in, frozen",0.332547098,0.332547098,2,No
United States,2022,China,"030211 - Fish; trout (salmo trutta, salmo gairdneri, salmo clarki, salmo aguabonita, salmo gilae), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,No
United States,2022,China,"030345 - Atlantic and Pacific bluefin tuna (Thunnus thynnus, Thunnus orientalis)",0,0,1,No
United States,2022,China,010639 - Other,1.799999952,1.799999952,1,No
United States,2022,China,"021019 - Meat, preserved; of swine, salted, in brine, dried or smoked, n.e.s. in item no. 0210.1",0.249598905,0.249598905,1,No
United States,2022,China,030323 - Tilapias (Oreochromis spp.),0,0,1,Yes
United States,2022,China,"010290 - Bovine animals; live, other than pure-bred breeding animals",1.100203991,1.100203991,1,No
United States,2022,China,"020727 - Cuts and offal, frozen",4.96628809,4.96628809,1,No
United States,2022,China,030255 - Alaska pollock (Theragra chalcogramma),1.5,1.5,2,No
United States,2022,China,010613 - Camels and other camelids (Camelidae),0,0,1,No
United States,2022,China,020850 - Of reptiles (including snakes and turtles),6.400000095,6.400000095,1,No
United States,2022,China,030292 - Shark fins,0,0,1,No
United States,2022,China,010129 - Other,0,0,1,No
United States,2022,China,"020711 - Not cut in pieces, fresh or chilled",3.367821932,3.367821932,1,No
United States,2022,China,030246 - Cobia (Rachycentron canadum),1.5,1.5,2,No
United States,2022,China,030389 - Other,0,0,1,Yes
United States,2022,China,"020441 - Meat; of sheep, carcasses and half-carcasses (excluding carcasses and half-carcasses of lamb), frozen",2.540177107,2.540177107,1,No
United States,2022,China,030224 - Turbots (Psetta maxima),0,0,1,No
United States,2022,China,030356 - Cobia (Rachycentron canadum),0,0,1,Yes
United States,2022,China,"020641 - Offal, edible; of swine, livers, frozen",0,0,1,No
United States,2022,China,030242 - Anchovies (Engraulis spp.),0,0,1,Yes
United States,2022,China,030381 - Dogfish and other sharks,0.430539787,0.430539787,1,No
United States,2022,China,010515 - Guinea fowls,1.484375954,1.484375954,1,No
United States,2022,China,"020755 - Other, frozen",1.708001971,1.708001971,1,No
United States,2022,China,030283 - Toothfish (Dissostichus spp.),0,0,1,No
United States,2022,China,010221 - Pure-bred breeding animals,0,0,1,No
United States,2022,China,"020714 - Cuts and offal, frozen",6.115212917,6.115212917,1,No
United States,2022,China,"030251 - Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)",0,0,1,No
United States,2022,China,030399 - Other,0,0,1,Yes
United States,2022,China,010649 - Other,0,0,1,Yes
United States,2022,China,021091 - Of primates,2.299999952,2.299999952,1,No
United States,2022,China,"030325 - Carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.)",0,0,1,Yes
United States,2022,China,"020450 - Meat; of goats, fresh, chilled or frozen",0,0,1,No
United States,2022,China,"030232 - Fish; yellowfin tunas (thunnus albacares), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,No
United States,2022,China,"030363 - Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)",0,0,1,Yes
United States,2022,China,"020421 - Meat; of sheep, carcasses and half-carcasses (excluding carcasses and half-carcasses of lamb), fresh or chilled",2.540143013,2.540143013,1,No
United States,2022,China,"030219 - Fish; salmonidae, fresh or chilled, n.e.s. in item no. 0302.1 (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,No
United States,2022,China,"030351 - Herrings (Clupea harengus, Clupea pallasii)",0,0,1,No
United States,2022,China,010619 - Other,2.400000095,2.400000095,2,Yes
United States,2022,China,"020890 - Meat and edible meat offal; n.e.s. in chapter 2, fresh, chilled or frozen",1.84602046,1.84602046,4,Yes
United States,2022,China,030311 - Sockeye salmon (red salmon) (Oncorhynchus nerka),0,0,1,No
United States,2022,China,"010392 - Swine; live, (other than pure-bred breeding animals), weighing 50kg or more",0,0,1,No
United States,2022,China,"020743 - Meat and edible offal; of ducks, geese or guinea fowls, poultry cuts and offal (excluding livers) frozen",0.556912184,0.556912184,1,No
United States,2022,China,030271 - Tilapias (Oreochromis spp.),1.5,1.5,2,No
United States,2022,China,010229 - Other,0.181759953,0.181759953,2,No
United States,2022,China,"020724 - Not cut in pieces, fresh or chilled",3.768254995,3.768254995,1,No
United States,2022,China,030252 - Haddock (Melanogrammus aeglefinus),0,0,1,No
United States,2022,China,030431 - Tilapias (Oreochromis spp.),0,0,1,No
United States,2022,China,010620 - Reptiles (including snakes and turtles),0,0,1,No
United States,2022,China,020910 - Of pigs,3.200000048,3.200000048,1,No
United States,2022,China,"030312 - Other Pacific salmon (Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus)",0,0,1,Yes
United States,2022,China,010410 - Sheep; live,0,0,1,No
United States,2022,China,"020744 - Other, fresh or chilled",4.192326069,4.192326069,1,No
United States,2022,China,"030272 - Catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.)",1.5,1.5,2,No
United States,2022,China,"020649 - Offal, edible; of swine, (other than livers), frozen",0,0,1,No
United States,2022,China,"030243 - Sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus)",0,0,1,No
United States,2022,China,030382 - Rays and skates (Rajidae),0,0,1,No
United States,2022,China,"020311 - Meat; of swine, carcasses and half-carcasses, fresh or chilled",0,0,1,No
United States,2022,China,"030193 - Fish; live, carp",0,0,1,No
United States,2022,China,"030341 - Fish; albacore or longfinned tunas (thunnus alalunga), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,Yes
United States,2022,China,"020500 - Meat; of horses, asses, mules or hinnies, fresh, chilled or frozen",0,0,1,No
United States,2022,China,"030233 - Fish; skipjack or stripe-bellied bonito, fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,No
United States,2022,China,030364 - Haddock (Melanogrammus aeglefinus),0,0,1,No
United States,2022,China,010690 - Other,0,0,1,Yes
United States,2022,China,"021092 - Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals of the order Sirenia); of seals, sea lions and walruses (mammals of the suborder Pinnipedia)",2.299999952,2.299999952,1,No
United States,2022,China,030326 - Eels (Anguilla spp.),0,0,1,Yes
United States,2022,China,010594 - Fowls of the species Gallus domesticus,1.217614055,1.217614055,1,No
United States,2022,China,020760 - Of guinea fowls,2.380899906,2.380899906,5,No
United States,2022,China,030284 - Sea bass (Dicentrarchus spp.),1.5,1.5,2,No
United States,2022,China,010420 - Goats; live,1.038383007,1.038383007,1,No
United States,2022,China,"020745 - Other, frozen",2.375293016,2.375293016,1,No
United States,2022,China,"030273 - Carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.)",1.5,1.5,2,No
United States,2022,China,"020110 - Meat; of bovine animals, carcasses and half-carcasses, fresh or chilled",9.844323158,9.844323158,3,No
United States,2022,China,021093 - Of reptiles (including snakes and turtles),2.299999952,2.299999952,1,No
United States,2022,China,"030329 - Fish; salmonidae, frozen, n.e.s. in item no. 0302.1 and 0302.2 (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,Yes
United States,2022,China,"010599 - Poultry; live, ducks, geese, turkeys and guinea fowls, weighing more than 185g",1.116204977,1.116204977,1,Yes
United States,2022,China,"020810 - Meat and edible meat offal; of rabbits or hares, fresh, chilled or frozen",6.400000095,6.400000095,1,Yes
United States,2022,China,030285 - Sea bream (Sparidae),1.5,1.5,2,No
United States,2022,China,010231 - Pure-bred breeding animals,0,0,1,No
United States,2022,China,"020725 - Not cut in pieces, frozen",14.32234478,14.32234478,2,No
United States,2022,China,030253 - Coalfish (Pollachius virens),0,0,1,No
United States,2022,China,"030432 - Catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.)",0,0,1,No
United States,2022,China,"020422 - Meat; of sheep (including lamb), cuts with bone in (excluding carcasses and half-carcasses), fresh or chilled",0.257896543,0.257896543,2,No
United States,2022,China,"030221 - Fish; halibut (reinhardtius hippoglossoides, hippoglossus hippoglossus, hippoglossus stenolepis), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,No
United States,2022,China,"030353 - Sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus)",1.245569944,1.245569944,1,Yes
United States,2022,China,"020680 - Offal, edible; of sheep, goats, horses, asses, mules or hinnies, fresh or chilled",0,0,1,No
United States,2022,China,"030244 - Mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus)",0,0,1,No
United States,2022,China,030383 - Toothfish (Dissostichus spp.),0,0,1,No
United States,2022,China,"020312 - Meat; of swine, hams, shoulders and cuts thereof, with bone in, fresh or chilled",0.303977638,0.303977638,2,No
United States,2022,China,"030194 - Atlantic and Pacific bluefin tuna (Thunnus thynnus, Thunnus orientalis)",0,0,1,No
United States,2022,China,"030342 - Fish; yellowfin tunas (thunnus albacares), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,Yes
United States,2022,China,010631 - Birds of prey,1.799999952,1.799999952,1,No
United States,2022,China,020990 - Other,3.200000048,3.200000048,1,No
United States,2022,China,030313 - Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho),0,0,1,No
United States,2022,China,010611 - Primates,0,0,1,No
United States,2022,China,020830 - Of primates,6.400000095,6.400000095,1,No
United States,2022,China,030289 - Other,1.5,1.5,2,Yes
United States,2022,China,"020319 - Meat; of swine, n.e.s. in item no. 0203.1, fresh or chilled",0.20706585,0.20706585,2,No
United States,2022,China,030195 - Southern bluefin tuna (Thunnus maccoyii),0,0,1,No
United States,2022,China,"030343 - Fish; skipjack or stripe-bellied bonito, frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,No
United States,2022,China,"010632 - Psittaciformes (including parrots, parakeets, macaws and cockatoos)",1.799999952,1.799999952,1,No
United States,2022,China,"021011 - Meat, preserved; of swine, hams, shoulders and cuts thereof, with bone in, salted, in brine, dried or smoked",0.199691907,0.199691907,1,No
United States,2022,China,"030314 - Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",0,0,1,No
United States,2022,China,"020610 - Offal, edible; of bovine animals, fresh or chilled",0,0,1,No
United States,2022,China,030234 - Bigeye tuna (Thunnus obesus),0,0,1,No
United States,2022,China,030365 - Coalfish (Pollachius virens),0,0,1,No
United States,2022,China,"010511 - Poultry; live, fowls of the species gallus domesticus, weighing not more than 185g",0.766859829,0.766859829,1,No
United States,2022,China,"020751 - Not cut in pieces, fresh or chilled",1.134278059,1.134278059,1,No
United States,2022,China,030274 - Eels (Anguilla spp.),0,0,1,No
United States,2022,China,010239 - Other,0.242051303,0.242051303,1,No
United States,2022,China,"020726 - Cuts and offal, fresh or chilled",4.366491795,4.366491795,1,No
United States,2022,China,"030254 - Hake (Merluccius spp., Urophycis spp.)",1.5,1.5,2,No
United States,2022,China,030433 - Nile perch (Lates niloticus),0,0,1,No
United States,2022,China,"020423 - Meat; of sheep (including lamb), boneless cuts, fresh or chilled",0.936873019,0.936873019,2,No
United States,2022,China,"030222 - Fish; plaice (pleuronectes platessa), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,No
United States,2022,China,"030354 - Mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus)",0,0,1,Yes
United States,2022,China,"020120 - Meat; of bovine animals, cuts with bone in (excluding carcasses and half-carcasses), fresh or chilled",8.018494606,8.018494606,7,No
United States,2022,China,021099 - Other,2.299999952,2.299999952,2,No
United States,2022,China,"030331 - Fish; halibut (reinhardtius hippoglossoides, hippoglossus hippoglossus, hippoglossus stenolepis), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,Yes
United States,2022,China,"020329 - Meat; of swine, n.e.s. in item no. 0203.2, frozen",0.227874607,0.227874607,2,No
United States,2022,China,"030213 - Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus)",0,0,1,No
United States,2022,China,030346 - Southern bluefin tuna (Thunnus maccoyii),0,0,1,No
United States,2022,China,010130 - Asses,6.800000191,6.800000191,1,No
United States,2022,China,"020712 - Not cut in pieces, frozen",4.135222912,4.135222912,1,No
United States,2022,China,030247 - Swordfish (Xiphias gladius),0,0,1,No
United States,2022,China,"030391 - Livers, roes and milt",7.5,7.5,2,Yes
United States,2022,China,"020442 - Meat; of sheep (including lamb), cuts with bone in (excluding carcasses and half-carcasses), frozen",0.269500107,0.269500107,2,No
United States,2022,China,"030229 - Fish; flat fish, fresh or chilled, n.e.s. in item no. 0302.2 (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,No
United States,2022,China,030357 - Swordfish (Xiphias gladius),0,0,1,No
United States,2022,China,"020220 - Meat; of bovine animals, cuts with bone in (excluding carcasses and half-carcasses), frozen",8.169151306,8.169151306,7,No
United States,2022,China,"030191 - Fish; live, trout (salmo trutta, salmo gairdneri, salmo clarki, salmo aguabonita, salmo gilae)",0,0,1,No
United States,2022,China,030334 - Turbots (Psetta maxima),0.272046089,0.272046089,1,No
United States,2022,China,010513 - Ducks,0.748010516,0.748010516,1,No
United States,2022,China,"020753 - Fatty livers, fresh or chilled",0.8756271,0.8756271,1,No
United States,2022,China,030281 - Dogfish and other sharks,0,0,1,No
United States,2022,China,010641 - Bees,0,0,1,No
United States,2022,China,"021020 - Meat, preserved; of bovine animals, salted, in brine, dried or smoked",0,0,1,No
United States,2022,China,"030324 - Catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.)",0,0,1,Yes
United States,2022,China,"010310 - Swine; live, pure-bred breeding animals",0,0,1,No
United States,2022,China,"020741 - Meat and edible offal; of fowls of the species gallus domesticus, poultry cuts and offal (excluding livers), frozen",2.564661026,2.564661026,1,No
United States,2022,China,"030256 - Blue whiting (Micromesistius poutassou, Micromesistius australis)",1.5,1.5,2,No
United States,2022,China,"020629 - Offal, edible; of bovine animals, (other than tongues and livers), frozen",0,0,1,No
United States,2022,China,"030239 - Fish; tuna, fresh or chilled, n.e.s. in item no. 0302.3 (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,No
United States,2022,China,"030368 - Blue whiting (Micromesistius poutassou, Micromesistius australis)",0,0,1,No
United States,2022,China,010633 - Ostriches; emus (Dromaius novaehollandiae),1.799999952,1.799999952,1,No
United States,2022,China,"021012 - Meat, preserved; of swine, bellies (streaky) and cuts thereof, salted, in brine, dried or smoked",0.233158305,0.233158305,1,No
United States,2022,China,030319 - Other,0,0,1,No
United States,2022,China,"020430 - Meat; of sheep, lamb carcasses and half-carcasses, frozen",0.102499098,0.102499098,1,No
United States,2022,China,"030223 - Fish; sole (solea spp.), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0.067755297,0.067755297,1,No
United States,2022,China,030355 - Jack and horse mackerel (Trachurus spp.),0,0,1,Yes
United States,2022,China,"020130 - Meat; of bovine animals, boneless cuts, fresh or chilled",7.938555717,7.938555717,7,No
United States,2022,China,030111 - Freshwater fish,0,0,1,Yes
United States,2022,China,"030332 - Fish; plaice (pleuronectes platessa), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,No
United States,2022,China,"010612 - Whales, dolphins and porpoises (mammals of the order Cetacea); manatees and dugongs (mammals of the order Sirenia); seals, sea lions and walruses (mammals of the suborder Pinnipedia)",0,0,1,No
United States,2022,China,"020840 - Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals of the order Sirenia); of seals, sea lions and walruses (mammals of the suborder Pinnipedia)",6.400000095,6.400000095,1,No
United States,2022,China,"030291 - Livers, roes and milt",7.5,7.5,2,Yes
United States,2022,China,010121 - Pure-bred breeding animals,0,0,1,Yes
United States,2022,China,"020690 - Offal, edible; of sheep, goats, horses, asses, mules or hinnies, frozen",0,0,1,No
United States,2022,China,030245 - Jack and horse mackerel (Trachurus spp.),1.5,1.5,2,Yes
United States,2022,China,030384 - Sea bass (Dicentrarchus spp.),0,0,1,Yes
United States,2022,China,010512 - Turkeys,0.379753113,0.379753113,1,No
United States,2022,China,"020752 - Not cut in pieces, frozen",1.298447967,1.298447967,1,No
United States,2022,China,030279 - Other,1.5,1.5,2,No
United States,2022,China,"020621 - Offal, edible; of bovine animals, tongues, frozen",0,0,1,No
United States,2022,China,"030235 - Atlantic and Pacific bluefin tuna (Thunnus thynnus, Thunnus orientalis)",0,0,1,No
United States,2022,China,"030366 - Hake (Merluccius spp., Urophycis spp.)",0,0,1,No
United States,2022,China,"020321 - Meat; of swine, carcasses and half-carcasses, frozen",0,0,1,No
United States,2022,China,"030199 - Fish; live, n.e.s. in heading no. 0301",0,0,1,No
United States,2022,China,030344 - Bigeye tuna (Thunnus obesus),0,0,1,No
United States,2022,China,"020443 - Meat; of sheep (including lamb), boneless cuts, frozen",0.270690858,0.270690858,2,No
United States,2022,China,"030231 - Fish; albacore or longfinned tunas (thunnus alalunga), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,No
United States,2022,China,030359 - Other,0,0,1,Yes
United States,2022,China,"010391 - Swine; live, (other than pure-bred breeding animals), weighing less than 50kg",0,0,1,No
United States,2022,China,"020742 - Meat and edible offal; of turkeys, poultry cuts and offal (excluding livers), frozen",2.31052804,2.31052804,1,No
United States,2022,China,030259 - Other,1.5,1.5,2,No
United States,2022,China,"020630 - Offal, edible; of swine, fresh or chilled",0,0,1,No
United States,2022,China,"030241 - Herrings (Clupea harengus, Clupea pallasii)",0,0,1,No
United States,2022,China,030369 - Other,0,0,1,Yes
United States,2022,China,"020410 - Meat; of sheep, lamb carcasses and half-carcasses, fresh or chilled",0.093608357,0.093608357,1,No
United States,2022,China,030214 - Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho),0,0,1,No
United States,2022,China,"030349 - Fish; tuna, frozen, n.e.s. in item no. 0303.4 (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0,0,1,No
United States,2022,China,010614 - Rabbits and hares,0,0,1,No
United States,2022,China,020860 - Of camels and other camelids (Camelidae),6.400000095,6.400000095,1,No
United States,2022,China,030299 - Other,0,0,1,No
United States,2022,China,"020230 - Meat; of bovine animals, boneless cuts, frozen",7.98754549,7.98754549,7,No
United States,2022,China,"030192 - Fish; live, eels (anguilla spp.)",0,0,1,No
United States,2022,China,"030339 - Fish; flat fish, frozen, n.e.s. in item no. 0303.3 (excluding fillets, livers, roes and other fish meat of heading no. 0304)",0.551107287,0.551107287,1,Yes
United States,2022,China,010514 - Geese,0.139319807,0.139319807,1,No
United States,2022,China,"020754 - Other, fresh or chilled",1.916664004,1.916664004,1,No
United States,2022,China,030282 - Rays and skates (Rajidae),0,0,1,No
United States,2022,China,010190 - Other,2.25,2.25,2,No
United States,2022,China,"020713 - Cuts and offal, fresh or chilled",5.790326118,5.790326118,1,No
United States,2022,China,030249 - Other,0,0,1,No
United States,2022,China,030392 - Shark fins,4.665023804,4.665023804,1,No
